rxn_id,exp_reaction,exp_flux,pFBA_flux,abs_difference,relative_difference
TRPS1,R0093_TRPS1,0.04,0.0,0.04,0.9999999975
TRPS2,R0093_TRPS2,0.04,0.0,0.04,0.9999999975
ME1,R0025_ME1,0.03,0.0,0.03,0.9999999966666666
PPCK,R0070_PPCK,0.03,0.0,0.03,0.9999999966666666
ALATA_L,R0078_ALATA_L,-0.37,-0.39513882602952144,0.025138826029521444,0.06794277303439775
IPPMIb,R0089_IPPMIb,-0.32,-0.3059622346022411,0.014037765397758917,0.04386801685428786
IPPMIa,R0089_IPPMIa,-0.32,-0.3059622346022411,0.014037765397758917,0.04386801685428786
IPPS,R0089_IPPS,0.32,0.3059622346022411,0.014037765397758917,0.04386801685428786
LEUTAi,R0089_LEUTAi,0.32,0.3059622346022411,0.014037765397758917,0.04386801685428786
OMCDC,R0089_OMCDC,0.32,0.3059622346022411,0.014037765397758917,0.04386801685428786
IPMD,R0089_IPMD,0.32,0.3059622346022411,0.014037765397758917,0.04386801685428786
KARA2,R0090_KARA2,0.21000000000000002,0.19730252092920242,0.012697479070797602,0.06046418602262467
ILETA,R0090_ILETA,-0.21000000000000002,-0.19730252092920242,0.012697479070797602,0.06046418602262467
DHAD2,R0090_DHAD2,0.21000000000000002,0.19730252092920242,0.012697479070797602,0.06046418602262467
ACHBS,R0090_ACHBS,0.21000000000000002,0.19730252092920242,0.012697479070797602,0.06046418602262467
VALTA,R0088_VALTA,-0.3,-0.2873755437888925,0.012624456211107471,0.0420815206896644
DHDPRy,R0084_DHDPRy,0.24,0.25191692683403966,0.011916926834039665,0.0496538617878095
DHDPS,R0084_DHDPS,0.24,0.25191692683403966,0.011916926834039665,0.0496538617878095
THDPS,R0084_THDPS,0.24,0.25191692683403966,0.011916926834039665,0.0496538617878095
SDPTA,R0084_SDPTA,-0.24,-0.25191692683403966,0.011916926834039665,0.0496538617878095
DAPE,R0085_DAPE,0.24,0.25191692683403966,0.011916926834039665,0.0496538617878095
G5SD,R0074_G5SD,0.16,0.15012170476615017,0.009878295233849838,0.06173934517297439
P5CR,R0074_P5CR,0.16,0.15012170476615017,0.009878295233849838,0.06173934517297439
G5SADs,R0074_G5SADs,0.16,0.15012170476615017,0.009878295233849838,0.06173934517297439
GLU5K,R0074_GLU5K,0.16,0.15012170476615017,0.009878295233849838,0.06173934517297439
ARGSL,R0075_ARGSL,0.21000000000000002,0.2008767017085752,0.00912329829142483,0.04344427755752572
ARGSS,R0075_ARGSS,0.21000000000000002,0.2008767017085752,0.00912329829142483,0.04344427755752572
DAPDC,R0084_DAPDC,0.24,0.23304568695237318,0.006954313047626809,0.028976304353038242
ASNS2,R0077_ASNS2,0.16999999999999998,0.16370399919659961,0.00629600080340037,0.03703529882174612
PPND,R0092_PPND,0.1,0.09379864622196238,0.006201353778037627,0.06201353771836273
TYRTA,R0092_TYRTA,-0.1,-0.09379864622196238,0.006201353778037627,0.06201353771836273
IGPDH,R0094_IGPDH,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
HSTPT,R0094_HSTPT,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
HISTP,R0094_HISTP,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
HISTD,R0094_HISTD,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
PRAMPC,R0094_PRAMPC,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
PRMICI,R0094_PRMICI,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
ATPPRT,R0094_ATPPRT,0.06999999999999999,0.064337970487596,0.005662029512403993,0.08088613577593401
CYSTL,R0087_CYSTL,0.11000000000000001,0.10452322590424527,0.005476774095754741,0.04978885537068959
SHSL1,R0087_SHSL1,0.11000000000000001,0.10452322590424527,0.005476774095754741,0.04978885537068959
HSST,R0087_HSST,0.11000000000000001,0.10452322590424527,0.005476774095754741,0.04978885537068959
MTHFR2,R0095_MTHFR2,0.11000000000000001,0.10482746929948733,0.005172530700512684,0.047023006325548934
METS,R0087_METS,0.11000000000000001,0.10482746929948733,0.005172530700512684,0.047023006325548934
PHETA1,R0091_PHETA1,-0.13,-0.1258161888828609,0.0041838111171391135,0.03218316241477536
PPNDH,R0091_PPNDH,0.13,0.1258161888828609,0.0041838111171391135,0.03218316241477536
SADT2,R0083_SADT2,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
PAPSR,R0083_PAPSR,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
SERAT,R0083_SERAT,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
SULR,R0083_SULR,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
CYSS,R0083_CYSS,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
ADSK,R0083_ADSK,0.16999999999999998,0.16806866951182453,0.0019313304881754534,0.011360767570819863
PRAIi,R0093_PRAIi,0.04,0.03860291811550191,0.0013970818844980942,0.03492704702513474
IGPS,R0093_IGPS,0.04,0.03860291811550191,0.0013970818844980942,0.03492704702513474
TRPS3,R0093_TRPS3,0.04,0.03860291811550191,0.0013970818844980942,0.03492704702513474
ANS,R0093_ANS,0.04,0.03860291811550191,0.0013970818844980942,0.03492704702513474
ANPRT,R0093_ANPRT,0.04,0.03860291811550191,0.0013970818844980942,0.03492704702513474
SO4tex,R0105_SO4tex,0.16999999999999998,0.17101466917378902,0.0010146691737890345,0.005968642195248061
SO4t2pp,R0105_SO4t2pp,0.16999999999999998,0.17101466917378902,0.0010146691737890345,0.005968642195248061
EX_so4_e,R0105_EX_so4_e,-0.16999999999999998,-0.17101466917378902,0.0010146691737890345,0.005968642195248061
EX_glc__D_e,R0001_EX_glc__D_e,-10.0,-10.0,0.0,0.0
O2tex,R0103_O2tex,14.49,14.49,0.0,0.0
O2tpp,R0103_O2tpp,14.49,14.49,0.0,0.0
GLCptspp,R0001_GLCptspp,10.0,10.0,0.0,0.0
EX_o2_e,R0103_EX_o2_e,-14.49,-14.49,0.0,0.0
